
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (127) | Loss: 0.02495 | OA 0.93690 mIoU 0.82287 | bt 0.30 et 8.64|:  81%|███████▎ | 25/31 [00:08<00:01,  3.02it/s]
TRAIN (127) | Loss: 0.02495 | OA 0.93690 mIoU 0.82287 | bt 0.30 et 8.64|:  84%|███████▌ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (127) | Loss: 0.02507 | OA 0.93649 mIoU 0.82248 | bt 0.31 et 8.97|:  84%|███████▌ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (127) | Loss: 0.02507 | OA 0.93649 mIoU 0.82248 | bt 0.31 et 8.97|:  87%|███████▊ | 27/31 [00:08<00:01,  3.02it/s]
TRAIN (127) | Loss: 0.02515 | OA 0.93622 mIoU 0.82177 | bt 0.31 et 9.31|:  87%|███████▊ | 27/31 [00:09<00:01,  3.02it/s]
TRAIN (127) | Loss: 0.02515 | OA 0.93622 mIoU 0.82177 | bt 0.31 et 9.31|:  90%|████████▏| 28/31 [00:09<00:00,  3.01it/s]
TRAIN (127) | Loss: 0.02502 | OA 0.93646 mIoU 0.82188 | bt 0.31 et 9.64|:  90%|████████▏| 28/31 [00:09<00:00,  3.01it/s]
TRAIN (127) | Loss: 0.02502 | OA 0.93646 mIoU 0.82188 | bt 0.31 et 9.64|:  94%|████████▍| 29/31 [00:09<00:00,  3.01it/s]
TRAIN (127) | Loss: 0.02512 | OA 0.93613 mIoU 0.82027 | bt 0.30 et 9.97|:  94%|████████▍| 29/31 [00:09<00:00,  3.01it/s]
TRAIN (127) | Loss: 0.02512 | OA 0.93613 mIoU 0.82027 | bt 0.30 et 9.97|:  97%|████████▋| 30/31 [00:09<00:00,  3.02it/s]
TRAIN (127) | Loss: 0.02518 | OA 0.93583 mIoU 0.81979 | bt 0.26 et 10.26|:  97%|███████▋| 30/31 [00:10<00:00,  3.02it/s]
TRAIN (127) | Loss: 0.02518 | OA 0.93583 mIoU 0.81979 | bt 0.26 et 10.26|: 100%|████████| 31/31 [00:10<00:00,  3.14it/s]
TRAIN (127) | Loss: 0.02518 | OA 0.93583 mIoU 0.81979 | bt 0.26 et 10.26|: 100%|████████| 31/31 [00:10<00:00,  3.02it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (127) | Loss: 0.14774 | Acc 0.67225 mIoU 0.24716 | bt 0.22 et 0.25|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (127) | Loss: 0.14774 | Acc 0.67225 mIoU 0.24716 | bt 0.22 et 0.25|:  10%|█          | 1/10 [00:00<00:02,  3.96it/s]
VAL (127) | Loss: 0.16011 | Acc 0.66094 mIoU 0.27903 | bt 0.23 et 0.51|:  10%|█          | 1/10 [00:00<00:02,  3.96it/s]
VAL (127) | Loss: 0.16011 | Acc 0.66094 mIoU 0.27903 | bt 0.23 et 0.51|:  20%|██▏        | 2/10 [00:00<00:02,  3.96it/s]
VAL (127) | Loss: 0.15913 | Acc 0.66504 mIoU 0.26951 | bt 0.23 et 0.76|:  20%|██▏        | 2/10 [00:00<00:02,  3.96it/s]
VAL (127) | Loss: 0.15913 | Acc 0.66504 mIoU 0.26951 | bt 0.23 et 0.76|:  30%|███▎       | 3/10 [00:00<00:01,  3.95it/s]
VAL (127) | Loss: 0.16093 | Acc 0.66034 mIoU 0.27306 | bt 0.22 et 1.01|:  30%|███▎       | 3/10 [00:01<00:01,  3.95it/s]
VAL (127) | Loss: 0.16093 | Acc 0.66034 mIoU 0.27306 | bt 0.22 et 1.01|:  40%|████▍      | 4/10 [00:01<00:01,  3.99it/s]
VAL (127) | Loss: 0.17804 | Acc 0.64109 mIoU 0.26483 | bt 0.23 et 1.26|:  40%|████▍      | 4/10 [00:01<00:01,  3.99it/s]
VAL (127) | Loss: 0.17804 | Acc 0.64109 mIoU 0.26483 | bt 0.23 et 1.26|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (127) | Loss: 0.19370 | Acc 0.62303 mIoU 0.27461 | bt 0.24 et 1.53|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (127) | Loss: 0.19370 | Acc 0.62303 mIoU 0.27461 | bt 0.24 et 1.53|:  60%|██████▌    | 6/10 [00:01<00:01,  3.89it/s]
VAL (127) | Loss: 0.20356 | Acc 0.60453 mIoU 0.29799 | bt 0.22 et 1.78|:  60%|██████▌    | 6/10 [00:01<00:01,  3.89it/s]
VAL (127) | Loss: 0.20356 | Acc 0.60453 mIoU 0.29799 | bt 0.22 et 1.78|:  70%|███████▋   | 7/10 [00:01<00:00,  3.93it/s]
VAL (127) | Loss: 0.21425 | Acc 0.58396 mIoU 0.28406 | bt 0.22 et 2.03|:  70%|███████▋   | 7/10 [00:02<00:00,  3.93it/s]
VAL (127) | Loss: 0.21425 | Acc 0.58396 mIoU 0.28406 | bt 0.22 et 2.03|:  80%|████████▊  | 8/10 [00:02<00:00,  3.96it/s]
VAL (127) | Loss: 0.20328 | Acc 0.60321 mIoU 0.28884 | bt 0.23 et 2.28|:  80%|████████▊  | 8/10 [00:02<00:00,  3.96it/s]
VAL (127) | Loss: 0.20328 | Acc 0.60321 mIoU 0.28884 | bt 0.23 et 2.28|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.94it/s]
VAL (127) | Loss: 0.19523 | Acc 0.61577 mIoU 0.29275 | bt 0.17 et 2.48|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.94it/s]
VAL (127) | Loss: 0.19523 | Acc 0.61577 mIoU 0.29275 | bt 0.17 et 2.48|: 100%|██████████| 10/10 [00:02<00:00,  4.25it/s]
VAL (127) | Loss: 0.19523 | Acc 0.61577 mIoU 0.29275 | bt 0.17 et 2.48|: 100%|██████████| 10/10 [00:02<00:00,  4.04it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (128) | Loss: 0.02554 | OA 0.93117 mIoU 0.73543 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (128) | Loss: 0.02554 | OA 0.93117 mIoU 0.73543 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.96it/s]
TRAIN (128) | Loss: 0.02672 | OA 0.92916 mIoU 0.75820 | bt 0.30 et 0.67|:   3%|▎         | 1/31 [00:00<00:10,  2.96it/s]
TRAIN (128) | Loss: 0.02672 | OA 0.92916 mIoU 0.75820 | bt 0.30 et 0.67|:   6%|▋         | 2/31 [00:00<00:09,  3.01it/s]
TRAIN (128) | Loss: 0.02582 | OA 0.93239 mIoU 0.77069 | bt 0.31 et 1.00|:   6%|▋         | 2/31 [00:00<00:09,  3.01it/s]
TRAIN (128) | Loss: 0.02582 | OA 0.93239 mIoU 0.77069 | bt 0.31 et 1.00|:  10%|▉         | 3/31 [00:00<00:09,  3.01it/s]
TRAIN (128) | Loss: 0.02476 | OA 0.93504 mIoU 0.77083 | bt 0.30 et 1.33|:  10%|▉         | 3/31 [00:01<00:09,  3.01it/s]
TRAIN (128) | Loss: 0.02476 | OA 0.93504 mIoU 0.77083 | bt 0.30 et 1.33|:  13%|█▎        | 4/31 [00:01<00:08,  3.03it/s]
TRAIN (128) | Loss: 0.02541 | OA 0.93329 mIoU 0.76994 | bt 0.31 et 1.66|:  13%|█▎        | 4/31 [00:01<00:08,  3.03it/s]
TRAIN (128) | Loss: 0.02541 | OA 0.93329 mIoU 0.76994 | bt 0.31 et 1.66|:  16%|█▌        | 5/31 [00:01<00:08,  3.01it/s]
TRAIN (128) | Loss: 0.02510 | OA 0.93436 mIoU 0.76955 | bt 0.30 et 1.99|:  16%|█▌        | 5/31 [00:01<00:08,  3.01it/s]
TRAIN (128) | Loss: 0.02510 | OA 0.93436 mIoU 0.76955 | bt 0.30 et 1.99|:  19%|█▉        | 6/31 [00:01<00:08,  3.02it/s]
TRAIN (128) | Loss: 0.02515 | OA 0.93454 mIoU 0.80743 | bt 0.30 et 2.32|:  19%|█▉        | 6/31 [00:02<00:08,  3.02it/s]
TRAIN (128) | Loss: 0.02515 | OA 0.93454 mIoU 0.80743 | bt 0.30 et 2.32|:  23%|██▎       | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (128) | Loss: 0.02573 | OA 0.93357 mIoU 0.81365 | bt 0.30 et 2.65|:  23%|██▎       | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (128) | Loss: 0.02573 | OA 0.93357 mIoU 0.81365 | bt 0.30 et 2.65|:  26%|██▌       | 8/31 [00:02<00:07,  3.03it/s]
TRAIN (128) | Loss: 0.02564 | OA 0.93362 mIoU 0.81484 | bt 0.30 et 2.98|:  26%|██▌       | 8/31 [00:02<00:07,  3.03it/s]
TRAIN (128) | Loss: 0.02564 | OA 0.93362 mIoU 0.81484 | bt 0.30 et 2.98|:  29%|██▉       | 9/31 [00:02<00:07,  3.04it/s]
TRAIN (128) | Loss: 0.02523 | OA 0.93506 mIoU 0.82097 | bt 0.31 et 3.31|:  29%|██▉       | 9/31 [00:03<00:07,  3.04it/s]
TRAIN (128) | Loss: 0.02523 | OA 0.93506 mIoU 0.82097 | bt 0.31 et 3.31|:  32%|██▉      | 10/31 [00:03<00:06,  3.02it/s]
TRAIN (128) | Loss: 0.02482 | OA 0.93606 mIoU 0.83150 | bt 0.31 et 3.65|:  32%|██▉      | 10/31 [00:03<00:06,  3.02it/s]
TRAIN (128) | Loss: 0.02482 | OA 0.93606 mIoU 0.83150 | bt 0.31 et 3.65|:  35%|███▏     | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (128) | Loss: 0.02499 | OA 0.93552 mIoU 0.83007 | bt 0.31 et 3.98|:  35%|███▏     | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (128) | Loss: 0.02499 | OA 0.93552 mIoU 0.83007 | bt 0.31 et 3.98|:  39%|███▍     | 12/31 [00:03<00:06,  3.00it/s]
TRAIN (128) | Loss: 0.02496 | OA 0.93571 mIoU 0.82915 | bt 0.31 et 4.32|:  39%|███▍     | 12/31 [00:04<00:06,  3.00it/s]
TRAIN (128) | Loss: 0.02496 | OA 0.93571 mIoU 0.82915 | bt 0.31 et 4.32|:  42%|███▊     | 13/31 [00:04<00:06,  3.00it/s]
TRAIN (128) | Loss: 0.02504 | OA 0.93580 mIoU 0.82844 | bt 0.30 et 4.64|:  42%|███▊     | 13/31 [00:04<00:06,  3.00it/s]
TRAIN (128) | Loss: 0.02504 | OA 0.93580 mIoU 0.82844 | bt 0.30 et 4.64|:  45%|████     | 14/31 [00:04<00:05,  3.01it/s]
TRAIN (128) | Loss: 0.02514 | OA 0.93540 mIoU 0.82810 | bt 0.31 et 4.98|:  45%|████     | 14/31 [00:04<00:05,  3.01it/s]
TRAIN (128) | Loss: 0.02514 | OA 0.93540 mIoU 0.82810 | bt 0.31 et 4.98|:  48%|████▎    | 15/31 [00:04<00:05,  3.01it/s]
TRAIN (128) | Loss: 0.02513 | OA 0.93561 mIoU 0.82777 | bt 0.30 et 5.30|:  48%|████▎    | 15/31 [00:05<00:05,  3.01it/s]
TRAIN (128) | Loss: 0.02513 | OA 0.93561 mIoU 0.82777 | bt 0.30 et 5.30|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (128) | Loss: 0.02503 | OA 0.93581 mIoU 0.82966 | bt 0.30 et 5.63|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (128) | Loss: 0.02503 | OA 0.93581 mIoU 0.82966 | bt 0.30 et 5.63|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (128) | Loss: 0.02489 | OA 0.93600 mIoU 0.83105 | bt 0.31 et 5.97|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (128) | Loss: 0.02489 | OA 0.93600 mIoU 0.83105 | bt 0.31 et 5.97|:  58%|█████▏   | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (128) | Loss: 0.02485 | OA 0.93621 mIoU 0.82895 | bt 0.30 et 6.29|:  58%|█████▏   | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (128) | Loss: 0.02485 | OA 0.93621 mIoU 0.82895 | bt 0.30 et 6.29|:  61%|█████▌   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (128) | Loss: 0.02499 | OA 0.93573 mIoU 0.82818 | bt 0.31 et 6.63|:  61%|█████▌   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (128) | Loss: 0.02499 | OA 0.93573 mIoU 0.82818 | bt 0.31 et 6.63|:  65%|█████▊   | 20/31 [00:06<00:03,  3.02it/s]
TRAIN (128) | Loss: 0.02516 | OA 0.93551 mIoU 0.82565 | bt 0.30 et 6.96|:  65%|█████▊   | 20/31 [00:06<00:03,  3.02it/s]
TRAIN (128) | Loss: 0.02516 | OA 0.93551 mIoU 0.82565 | bt 0.30 et 6.96|:  68%|██████   | 21/31 [00:06<00:03,  3.03it/s]
TRAIN (128) | Loss: 0.02528 | OA 0.93530 mIoU 0.82285 | bt 0.30 et 7.28|:  68%|██████   | 21/31 [00:07<00:03,  3.03it/s]
TRAIN (128) | Loss: 0.02528 | OA 0.93530 mIoU 0.82285 | bt 0.30 et 7.28|:  71%|██████▍  | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (128) | Loss: 0.02539 | OA 0.93494 mIoU 0.82241 | bt 0.31 et 7.62|:  71%|██████▍  | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (128) | Loss: 0.02539 | OA 0.93494 mIoU 0.82241 | bt 0.31 et 7.62|:  74%|██████▋  | 23/31 [00:07<00:02,  3.02it/s]
TRAIN (128) | Loss: 0.02515 | OA 0.93564 mIoU 0.82337 | bt 0.31 et 7.95|:  74%|██████▋  | 23/31 [00:07<00:02,  3.02it/s]
TRAIN (128) | Loss: 0.02515 | OA 0.93564 mIoU 0.82337 | bt 0.31 et 7.95|:  77%|██████▉  | 24/31 [00:07<00:02,  3.01it/s]
TRAIN (128) | Loss: 0.02515 | OA 0.93561 mIoU 0.82288 | bt 0.30 et 8.28|:  77%|██████▉  | 24/31 [00:08<00:02,  3.01it/s]
TRAIN (128) | Loss: 0.02515 | OA 0.93561 mIoU 0.82288 | bt 0.30 et 8.28|:  81%|███████▎ | 25/31 [00:08<00:01,  3.01it/s]
TRAIN (128) | Loss: 0.02493 | OA 0.93611 mIoU 0.82332 | bt 0.30 et 8.61|:  81%|███████▎ | 25/31 [00:08<00:01,  3.01it/s]
TRAIN (128) | Loss: 0.02493 | OA 0.93611 mIoU 0.82332 | bt 0.30 et 8.61|:  84%|███████▌ | 26/31 [00:08<00:01,  3.02it/s]
TRAIN (128) | Loss: 0.02495 | OA 0.93603 mIoU 0.82355 | bt 0.30 et 8.94|:  84%|███████▌ | 26/31 [00:08<00:01,  3.02it/s]
TRAIN (128) | Loss: 0.02495 | OA 0.93603 mIoU 0.82355 | bt 0.30 et 8.94|:  87%|███████▊ | 27/31 [00:08<00:01,  3.03it/s]
TRAIN (128) | Loss: 0.02491 | OA 0.93599 mIoU 0.82304 | bt 0.31 et 9.27|:  87%|███████▊ | 27/31 [00:09<00:01,  3.03it/s]
TRAIN (128) | Loss: 0.02491 | OA 0.93599 mIoU 0.82304 | bt 0.31 et 9.27|:  90%|████████▏| 28/31 [00:09<00:00,  3.02it/s]
TRAIN (128) | Loss: 0.02496 | OA 0.93595 mIoU 0.82363 | bt 0.31 et 9.61|:  90%|████████▏| 28/31 [00:09<00:00,  3.02it/s]
TRAIN (128) | Loss: 0.02496 | OA 0.93595 mIoU 0.82363 | bt 0.31 et 9.61|:  94%|████████▍| 29/31 [00:09<00:00,  3.01it/s]
TRAIN (128) | Loss: 0.02509 | OA 0.93569 mIoU 0.82348 | bt 0.31 et 9.94|:  94%|████████▍| 29/31 [00:09<00:00,  3.01it/s]
TRAIN (128) | Loss: 0.02509 | OA 0.93569 mIoU 0.82348 | bt 0.31 et 9.94|:  97%|████████▋| 30/31 [00:09<00:00,  3.01it/s]
TRAIN (128) | Loss: 0.02534 | OA 0.93514 mIoU 0.82239 | bt 0.26 et 10.23|:  97%|███████▋| 30/31 [00:10<00:00,  3.01it/s]
TRAIN (128) | Loss: 0.02534 | OA 0.93514 mIoU 0.82239 | bt 0.26 et 10.23|: 100%|████████| 31/31 [00:10<00:00,  3.13it/s]
TRAIN (128) | Loss: 0.02534 | OA 0.93514 mIoU 0.82239 | bt 0.26 et 10.23|: 100%|████████| 31/31 [00:10<00:00,  3.03it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (128) | Loss: 0.14718 | Acc 0.67225 mIoU 0.25535 | bt 0.23 et 0.26|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (128) | Loss: 0.14718 | Acc 0.67225 mIoU 0.25535 | bt 0.23 et 0.26|:  10%|█          | 1/10 [00:00<00:02,  3.87it/s]
VAL (128) | Loss: 0.16502 | Acc 0.64248 mIoU 0.28198 | bt 0.23 et 0.52|:  10%|█          | 1/10 [00:00<00:02,  3.87it/s]
VAL (128) | Loss: 0.16502 | Acc 0.64248 mIoU 0.28198 | bt 0.23 et 0.52|:  20%|██▏        | 2/10 [00:00<00:02,  3.84it/s]
VAL (128) | Loss: 0.16281 | Acc 0.64548 mIoU 0.27437 | bt 0.22 et 0.77|:  20%|██▏        | 2/10 [00:00<00:02,  3.84it/s]
VAL (128) | Loss: 0.16281 | Acc 0.64548 mIoU 0.27437 | bt 0.22 et 0.77|:  30%|███▎       | 3/10 [00:00<00:01,  3.93it/s]
VAL (128) | Loss: 0.16358 | Acc 0.64461 mIoU 0.28414 | bt 0.22 et 1.02|:  30%|███▎       | 3/10 [00:01<00:01,  3.93it/s]
VAL (128) | Loss: 0.16358 | Acc 0.64461 mIoU 0.28414 | bt 0.22 et 1.02|:  40%|████▍      | 4/10 [00:01<00:01,  3.94it/s]
VAL (128) | Loss: 0.17800 | Acc 0.62887 mIoU 0.27932 | bt 0.23 et 1.28|:  40%|████▍      | 4/10 [00:01<00:01,  3.94it/s]
VAL (128) | Loss: 0.17800 | Acc 0.62887 mIoU 0.27932 | bt 0.23 et 1.28|:  50%|█████▌     | 5/10 [00:01<00:01,  3.90it/s]
VAL (128) | Loss: 0.19081 | Acc 0.61649 mIoU 0.28620 | bt 0.23 et 1.54|:  50%|█████▌     | 5/10 [00:01<00:01,  3.90it/s]
VAL (128) | Loss: 0.19081 | Acc 0.61649 mIoU 0.28620 | bt 0.23 et 1.54|:  60%|██████▌    | 6/10 [00:01<00:01,  3.91it/s]
VAL (128) | Loss: 0.20084 | Acc 0.59895 mIoU 0.30046 | bt 0.22 et 1.78|:  60%|██████▌    | 6/10 [00:01<00:01,  3.91it/s]
VAL (128) | Loss: 0.20084 | Acc 0.59895 mIoU 0.30046 | bt 0.22 et 1.78|:  70%|███████▋   | 7/10 [00:01<00:00,  3.96it/s]
VAL (128) | Loss: 0.21068 | Acc 0.58082 mIoU 0.28777 | bt 0.23 et 2.04|:  70%|███████▋   | 7/10 [00:02<00:00,  3.96it/s]
VAL (128) | Loss: 0.21068 | Acc 0.58082 mIoU 0.28777 | bt 0.23 et 2.04|:  80%|████████▊  | 8/10 [00:02<00:00,  3.94it/s]
VAL (128) | Loss: 0.20077 | Acc 0.59795 mIoU 0.29332 | bt 0.23 et 2.29|:  80%|████████▊  | 8/10 [00:02<00:00,  3.94it/s]
VAL (128) | Loss: 0.20077 | Acc 0.59795 mIoU 0.29332 | bt 0.23 et 2.29|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.93it/s]
VAL (128) | Loss: 0.19456 | Acc 0.60809 mIoU 0.29734 | bt 0.17 et 2.49|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.93it/s]
VAL (128) | Loss: 0.19456 | Acc 0.60809 mIoU 0.29734 | bt 0.17 et 2.49|: 100%|██████████| 10/10 [00:02<00:00,  4.24it/s]
VAL (128) | Loss: 0.19456 | Acc 0.60809 mIoU 0.29734 | bt 0.17 et 2.49|: 100%|██████████| 10/10 [00:02<00:00,  4.02it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (129) | Loss: 0.01936 | OA 0.95064 mIoU 0.67558 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (129) | Loss: 0.01936 | OA 0.95064 mIoU 0.67558 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.98it/s]
TRAIN (129) | Loss: 0.01979 | OA 0.94911 mIoU 0.76515 | bt 0.31 et 0.67|:   3%|▎         | 1/31 [00:00<00:10,  2.98it/s]
TRAIN (129) | Loss: 0.01979 | OA 0.94911 mIoU 0.76515 | bt 0.31 et 0.67|:   6%|▋         | 2/31 [00:00<00:09,  2.99it/s]
TRAIN (129) | Loss: 0.02212 | OA 0.94182 mIoU 0.75174 | bt 0.31 et 1.00|:   6%|▋         | 2/31 [00:01<00:09,  2.99it/s]
TRAIN (129) | Loss: 0.02212 | OA 0.94182 mIoU 0.75174 | bt 0.31 et 1.00|:  10%|▉         | 3/31 [00:01<00:09,  2.99it/s]
TRAIN (129) | Loss: 0.02357 | OA 0.93902 mIoU 0.81547 | bt 0.30 et 1.33|:  10%|▉         | 3/31 [00:01<00:09,  2.99it/s]
TRAIN (129) | Loss: 0.02357 | OA 0.93902 mIoU 0.81547 | bt 0.30 et 1.33|:  13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (129) | Loss: 0.02312 | OA 0.94001 mIoU 0.81832 | bt 0.30 et 1.66|:  13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (129) | Loss: 0.02312 | OA 0.94001 mIoU 0.81832 | bt 0.30 et 1.66|:  16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (129) | Loss: 0.02356 | OA 0.93957 mIoU 0.81629 | bt 0.30 et 1.98|:  16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (129) | Loss: 0.02356 | OA 0.93957 mIoU 0.81629 | bt 0.30 et 1.98|:  19%|█▉        | 6/31 [00:01<00:08,  3.04it/s]
TRAIN (129) | Loss: 0.02344 | OA 0.93982 mIoU 0.82046 | bt 0.31 et 2.33|:  19%|█▉        | 6/31 [00:02<00:08,  3.04it/s]
TRAIN (129) | Loss: 0.02344 | OA 0.93982 mIoU 0.82046 | bt 0.31 et 2.33|:  23%|██▎       | 7/31 [00:02<00:07,  3.00it/s]
TRAIN (129) | Loss: 0.02411 | OA 0.93859 mIoU 0.82860 | bt 0.30 et 2.65|:  23%|██▎       | 7/31 [00:02<00:07,  3.00it/s]
TRAIN (129) | Loss: 0.02411 | OA 0.93859 mIoU 0.82860 | bt 0.30 et 2.65|:  26%|██▌       | 8/31 [00:02<00:07,  3.02it/s]
TRAIN (129) | Loss: 0.02417 | OA 0.93850 mIoU 0.83043 | bt 0.31 et 2.99|:  26%|██▌       | 8/31 [00:02<00:07,  3.02it/s]
TRAIN (129) | Loss: 0.02417 | OA 0.93850 mIoU 0.83043 | bt 0.31 et 2.99|:  29%|██▉       | 9/31 [00:02<00:07,  3.01it/s]
TRAIN (129) | Loss: 0.02423 | OA 0.93828 mIoU 0.82982 | bt 0.30 et 3.32|:  29%|██▉       | 9/31 [00:03<00:07,  3.01it/s]
TRAIN (129) | Loss: 0.02423 | OA 0.93828 mIoU 0.82982 | bt 0.30 et 3.32|:  32%|██▉      | 10/31 [00:03<00:06,  3.02it/s]
TRAIN (129) | Loss: 0.02433 | OA 0.93823 mIoU 0.82502 | bt 0.30 et 3.64|:  32%|██▉      | 10/31 [00:03<00:06,  3.02it/s]
TRAIN (129) | Loss: 0.02433 | OA 0.93823 mIoU 0.82502 | bt 0.30 et 3.64|:  35%|███▏     | 11/31 [00:03<00:06,  3.03it/s]
TRAIN (129) | Loss: 0.02430 | OA 0.93790 mIoU 0.82474 | bt 0.31 et 3.98|:  35%|███▏     | 11/31 [00:03<00:06,  3.03it/s]
TRAIN (129) | Loss: 0.02430 | OA 0.93790 mIoU 0.82474 | bt 0.31 et 3.98|:  39%|███▍     | 12/31 [00:03<00:06,  3.02it/s]
TRAIN (129) | Loss: 0.02418 | OA 0.93817 mIoU 0.82501 | bt 0.30 et 4.30|:  39%|███▍     | 12/31 [00:04<00:06,  3.02it/s]
TRAIN (129) | Loss: 0.02418 | OA 0.93817 mIoU 0.82501 | bt 0.30 et 4.30|:  42%|███▊     | 13/31 [00:04<00:05,  3.03it/s]
TRAIN (129) | Loss: 0.02433 | OA 0.93772 mIoU 0.82438 | bt 0.31 et 4.64|:  42%|███▊     | 13/31 [00:04<00:05,  3.03it/s]
TRAIN (129) | Loss: 0.02433 | OA 0.93772 mIoU 0.82438 | bt 0.31 et 4.64|:  45%|████     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (129) | Loss: 0.02450 | OA 0.93743 mIoU 0.82523 | bt 0.30 et 4.97|:  45%|████     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (129) | Loss: 0.02450 | OA 0.93743 mIoU 0.82523 | bt 0.30 et 4.97|:  48%|████▎    | 15/31 [00:04<00:05,  3.03it/s]
TRAIN (129) | Loss: 0.02447 | OA 0.93732 mIoU 0.82506 | bt 0.31 et 5.30|:  48%|████▎    | 15/31 [00:05<00:05,  3.03it/s]
TRAIN (129) | Loss: 0.02447 | OA 0.93732 mIoU 0.82506 | bt 0.31 et 5.30|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (129) | Loss: 0.02449 | OA 0.93703 mIoU 0.82493 | bt 0.31 et 5.63|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (129) | Loss: 0.02449 | OA 0.93703 mIoU 0.82493 | bt 0.31 et 5.63|:  55%|████▉    | 17/31 [00:05<00:04,  3.01it/s]
TRAIN (129) | Loss: 0.02460 | OA 0.93698 mIoU 0.82605 | bt 0.30 et 5.96|:  55%|████▉    | 17/31 [00:05<00:04,  3.01it/s]
TRAIN (129) | Loss: 0.02460 | OA 0.93698 mIoU 0.82605 | bt 0.30 et 5.96|:  58%|█████▏   | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (129) | Loss: 0.02443 | OA 0.93744 mIoU 0.82626 | bt 0.31 et 6.30|:  58%|█████▏   | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (129) | Loss: 0.02443 | OA 0.93744 mIoU 0.82626 | bt 0.31 et 6.30|:  61%|█████▌   | 19/31 [00:06<00:03,  3.01it/s]
TRAIN (129) | Loss: 0.02553 | OA 0.93463 mIoU 0.82207 | bt 0.31 et 6.63|:  61%|█████▌   | 19/31 [00:06<00:03,  3.01it/s]
TRAIN (129) | Loss: 0.02553 | OA 0.93463 mIoU 0.82207 | bt 0.31 et 6.63|:  65%|█████▊   | 20/31 [00:06<00:03,  3.01it/s]
TRAIN (129) | Loss: 0.02560 | OA 0.93425 mIoU 0.82241 | bt 0.32 et 6.97|:  65%|█████▊   | 20/31 [00:06<00:03,  3.01it/s]
TRAIN (129) | Loss: 0.02560 | OA 0.93425 mIoU 0.82241 | bt 0.32 et 6.97|:  68%|██████   | 21/31 [00:06<00:03,  2.98it/s]
TRAIN (129) | Loss: 0.02555 | OA 0.93457 mIoU 0.82412 | bt 0.31 et 7.31|:  68%|██████   | 21/31 [00:07<00:03,  2.98it/s]
TRAIN (129) | Loss: 0.02555 | OA 0.93457 mIoU 0.82412 | bt 0.31 et 7.31|:  71%|██████▍  | 22/31 [00:07<00:03,  2.98it/s]
TRAIN (129) | Loss: 0.02603 | OA 0.93333 mIoU 0.82261 | bt 0.31 et 7.64|:  71%|██████▍  | 22/31 [00:07<00:03,  2.98it/s]
